user_id,days_active,retained_30_days
1ef9422d-623d-452e-9c20-17e15ef8a00e,17,0
99d19213-76c8-4f3c-8614-e3de2ba8728f,22,0
a0b6558f-135c-47ea-b2d3-ddb44483b6c6,18,0
88e7820a-1057-4620-85d6-15a4b86f028e,16,0
080af770-13c8-405c-8e48-a48b74c24b1e,17,0
9b80b9c7-0033-4c80-8846-ed5294d7d775,24,0
3c2a86df-314a-453e-98e5-c532672c0455,15,0
05c8d4f9-cd2d-4467-8ed0-d2bbdebeaf0f,19,0
bef04ab8-dd42-48f4-855d-8b2c9c874f58,22,0
cae8c3ad-2588-4169-a209-36865cf10061,13,0
ba3d0150-6f76-48c4-b12a-00e9fdde8be2,20,0
f54e94d1-2ec1-4677-bd6c-3cb0b2161212,23,0
6099ef8c-520b-49c9-a43e-2c5311ed5c5f,19,0
61ef894d-a50e-4965-99fa-c2d0f3e159fa,16,0
5b13d5ad-bedd-4f1f-91e1-f613e1630a52,21,0
5fc92b2e-aaa9-4506-8285-1e7466576d26,16,0
1250784e-a992-40fe-b2f6-9324a1a96c36,15,0
1edbeb64-7af2-4604-8088-342da2b08134,22,0
0b2770be-77d7-49fa-9e99-d8337931a6b5,21,0
e6c135a3-9b74-4c5e-8716-e4f16a2b7f43,34,1
583b3e6d-a202-4825-8b72-9708aeb297f4,19,0
6f65608e-d313-4e64-9393-4d23407912aa,20,0
7310794c-c7e3-4fe4-a03f-efe400338576,23,0
12fa9dd3-cf93-422e-abcf-b9a2c045e49e,19,0
7ea0ed75-63bd-4891-b210-6fd5beb747ed,21,0
80cde956-3646-4914-9a2a-1061408729c1,16,0
82b2b98c-cba7-4518-a03a-16fbfc31fa79,10,0
5263cbfb-4b8f-4d4d-a060-949c34b397a2,19,0
53c4e27e-1b4d-4d80-9576-70cb273700cb,23,0
05bf6475-79d8-42f7-8c47-59aca1697094,24,0
77ae0c65-76e7-4c2c-8469-81e86acb7400,18,0
30b0e1dc-7e2f-41bd-8202-16b85a3e92e6,27,0
9148bb4e-1832-448a-89a7-8b2bc5d4a562,18,0
bbf1a708-a732-4974-a5c3-782b054bcea8,19,0
5c9cdfa3-ca7e-495a-9937-9cab9da6d2e3,17,0
433126ec-002d-4739-84c6-4af51edace22,30,0
0ec180d5-76ef-4e3f-9e14-ebbadf3fb573,28,0
26c96521-7897-40da-a8db-aebd3199412c,27,0
f4d2a038-9634-4be3-b9bc-4dd30fe96826,18,0
fad47005-0341-4c19-a6c8-f531c89c53aa,19,0
a9e5b16c-fd3c-47e4-8aeb-896cd92c54a8,26,0
7f14fe4c-0247-434e-adad-5d652e970fe3,25,0
101b10da-b308-46bc-a7f6-ade81e7cc51d,18,0
59ddf77b-bbaa-485a-a8ab-fc9583ebaf1e,16,0
85ea32c1-31b5-44e6-8f37-f27f00fef5ea,21,0
6c9fe980-bfbd-4ba6-b797-c581d183131b,24,0
d44823a3-82a9-48ac-84d2-5966a7b7d4f5,17,0
275538f6-6f8f-458f-9b6a-d14c1af3ec94,16,0
656fd532-8de2-4f7a-9dec-60fcd321e8c1,24,0
6fbc052e-ba42-40f4-b33c-1f5036b12ca0,13,0
e7b85bd4-df4b-40be-91f2-4849e15014bd,19,0
